kubernetes.pod_id,RESULT.@timestamp,RESULT.kubernetes.namespace_name,RESULT.cluster-name,RESULT.kubernetes.host,RESULT.WorkloadName,RESULT.WorkloadVersion,RESULT.WorkloadPreset,IterationID,RESULT.IterationIndex,RESULT.TestName,RESULT.Value,META.@timestamp,META.metadata.cscope.qdf0,META.metadata.cscope.qdf1,META.metadata.cscope.stepping,META.metadata.cscope.MEMINFO.FREQUENCY,META.metadata.cscope.MEMINFO.SIZE,META.metadata.cscope.MEMINFO.PART_NO,SVR.CPU.CPU Model,SVR.CPU.Microarchitecture,SVR.Power.TDP,SVR.System.Microcode,SVR.CPU.Base Frequency,SVR.CPU.Maximum Frequency,SVR.CPU.All-core Maximum Frequency,SVR.CPU.Thread(s) per Core,SVR.CPU.Core(s) per Socket,SVR.CPU.Socket(s),SVR.CPU.NUMA Node(s),SVR.CPU.L1d Cache,SVR.CPU.L1i Cache,SVR.CPU.L2 Cache,SVR.CPU.L3 Cache,SVR.CPU.Prefetchers,SVR.CPU.Turbo,SVR.ISA,SVR.Accelerators,SVR.Power.Power & Perf Policy,SVR.Power.Frequency Governer,SVR.Power.Frequency (MHz),SVR.Power.Max C-State,SVR.Memory.Installed,SVR.Memory.Buffers,SVR.Memory.Cached,SVR.Memory.MemAvailable,SVR.CPU.Stepping,SVR.CPU.Family,SVR.Memory.Huge Pages Size,SVR.Memory.Automatic NUMA Balancing,SVR.System.OS,SVR.System.Product Name,SVR.CPU.CPU(s),SVR.CPU.On-line CPU(s) List,SVR.Memory.MemTotal,SVR.Memory.MemFree,SVR.Drive(s),BIOS.kubernetes.pod_id,BIOS.type,BIOS.L1 Next Page Prefetcher,BIOS.AMP Prefetch,BIOS.Memory Encryption (TME),BIOS.Total Memory Encryption Multi-Tenant(TME-MT),BIOS.SW Guard Extensions (SGX),BIOS.SGX PRM Size,BIOS.Volatile Memory Mode,BIOS.SNC,BIOS.Fan PWM Offset,Measure.DIMM.Population,Measure.DIMM.Num,Measure.DIMM.Total,Measure.DIMM.PartNo,Measure.DIMM.Freq
002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25,46:12.5,spr-plr1-pnp-main-5,flex,fl31ca105bs0702,SPECrate2017_fp_base,v1.0.2_0.1,gcc8.1 O2 | SSE | MultipleCopy,002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25_1,1,510.parest_r,345.8800048828125,10:28.5,Q23Q,Q23Q,E5,505.032704,64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0,HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM,Intel(R) Xeon(R) Platinum 8487C,SPR,350,0x2b000461,1.9,3.8,2.8,2,56,2,2,48,32,2048,107520,DCU HW  DCU IP  L2 HW  L2 Adj.,Enabled,AVX:Yes AVX2:Yes AVX512F:Yes AVX512_VNNI:Yes AVX512_4VNNIW:No AVX512_BF16:Yes AES:Yes VAES:Yes AMX-BF16:Yes AMX-TILE:Yes AMX-INT8:Yes,QAT:2 DSA:8 IAX:8,Performance,performance,1900,9,1024GB (16x64GB DDR5 4800 MT/s [4800 MT/s]),247784,1567480,1031787724,8,6,2048,Disabled,Red Hat Enterprise Linux 8.2 (Ootpa),ArcherCity,224,0-223,1056495056,1034570912,** NAME **:nvme2n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme1n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme0n1 MODEL:INTEL SSDPELKX020T8 SIZE:1.8T FSTYPE: RQ-SIZE:1023 MIN-IO:512,,,,,,,,,,,,1DPC/1 Capacity,16,1024,HMCG94AEBQA123N,4800
002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25,04:15.6,spr-plr1-pnp-main-5,flex,fl31ca105bs0702,SPECrate2017_fp_base,v1.0.2_0.1,gcc8.1 O2 | SSE | MultipleCopy,002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25_2,2,510.parest_r,345.9700012207031,10:28.5,Q23Q,Q23Q,E5,505.032704,64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0,HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM,Intel(R) Xeon(R) Platinum 8487C,SPR,350,0x2b000461,1.9,3.8,2.8,2,56,2,2,48,32,2048,107520,DCU HW  DCU IP  L2 HW  L2 Adj.,Enabled,AVX:Yes AVX2:Yes AVX512F:Yes AVX512_VNNI:Yes AVX512_4VNNIW:No AVX512_BF16:Yes AES:Yes VAES:Yes AMX-BF16:Yes AMX-TILE:Yes AMX-INT8:Yes,QAT:2 DSA:8 IAX:8,Performance,performance,1900,9,1024GB (16x64GB DDR5 4800 MT/s [4800 MT/s]),247784,1567480,1031787724,8,6,2048,Disabled,Red Hat Enterprise Linux 8.2 (Ootpa),ArcherCity,224,0-223,1056495056,1034570912,** NAME **:nvme2n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme1n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme0n1 MODEL:INTEL SSDPELKX020T8 SIZE:1.8T FSTYPE: RQ-SIZE:1023 MIN-IO:512,,,,,,,,,,,,1DPC/1 Capacity,16,1024,HMCG94AEBQA123N,4800
002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25,27:53.4,spr-plr1-pnp-main-5,flex,fl31ca105bs0702,SPECrate2017_fp_base,v1.0.2_0.1,gcc8.1 O2 | SSE | MultipleCopy,002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25_0,0,511.povray_r,731.9500122070312,10:28.5,Q23Q,Q23Q,E5,505.032704,64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0,HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM,Intel(R) Xeon(R) Platinum 8487C,SPR,350,0x2b000461,1.9,3.8,2.8,2,56,2,2,48,32,2048,107520,DCU HW  DCU IP  L2 HW  L2 Adj.,Enabled,AVX:Yes AVX2:Yes AVX512F:Yes AVX512_VNNI:Yes AVX512_4VNNIW:No AVX512_BF16:Yes AES:Yes VAES:Yes AMX-BF16:Yes AMX-TILE:Yes AMX-INT8:Yes,QAT:2 DSA:8 IAX:8,Performance,performance,1900,9,1024GB (16x64GB DDR5 4800 MT/s [4800 MT/s]),247784,1567480,1031787724,8,6,2048,Disabled,Red Hat Enterprise Linux 8.2 (Ootpa),ArcherCity,224,0-223,1056495056,1034570912,** NAME **:nvme2n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme1n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme0n1 MODEL:INTEL SSDPELKX020T8 SIZE:1.8T FSTYPE: RQ-SIZE:1023 MIN-IO:512,,,,,,,,,,,,1DPC/1 Capacity,16,1024,HMCG94AEBQA123N,4800
002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25,46:12.5,spr-plr1-pnp-main-5,flex,fl31ca105bs0702,SPECrate2017_fp_base,v1.0.2_0.1,gcc8.1 O2 | SSE | MultipleCopy,002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25_1,1,511.povray_r,734.3300170898438,10:28.5,Q23Q,Q23Q,E5,505.032704,64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0,HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM,Intel(R) Xeon(R) Platinum 8487C,SPR,350,0x2b000461,1.9,3.8,2.8,2,56,2,2,48,32,2048,107520,DCU HW  DCU IP  L2 HW  L2 Adj.,Enabled,AVX:Yes AVX2:Yes AVX512F:Yes AVX512_VNNI:Yes AVX512_4VNNIW:No AVX512_BF16:Yes AES:Yes VAES:Yes AMX-BF16:Yes AMX-TILE:Yes AMX-INT8:Yes,QAT:2 DSA:8 IAX:8,Performance,performance,1900,9,1024GB (16x64GB DDR5 4800 MT/s [4800 MT/s]),247784,1567480,1031787724,8,6,2048,Disabled,Red Hat Enterprise Linux 8.2 (Ootpa),ArcherCity,224,0-223,1056495056,1034570912,** NAME **:nvme2n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme1n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme0n1 MODEL:INTEL SSDPELKX020T8 SIZE:1.8T FSTYPE: RQ-SIZE:1023 MIN-IO:512,,,,,,,,,,,,1DPC/1 Capacity,16,1024,HMCG94AEBQA123N,4800
002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25,04:15.6,spr-plr1-pnp-main-5,flex,fl31ca105bs0702,SPECrate2017_fp_base,v1.0.2_0.1,gcc8.1 O2 | SSE | MultipleCopy,002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25_2,2,511.povray_r,731.0599975585938,10:28.5,Q23Q,Q23Q,E5,505.032704,64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0,HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM,Intel(R) Xeon(R) Platinum 8487C,SPR,350,0x2b000461,1.9,3.8,2.8,2,56,2,2,48,32,2048,107520,DCU HW  DCU IP  L2 HW  L2 Adj.,Enabled,AVX:Yes AVX2:Yes AVX512F:Yes AVX512_VNNI:Yes AVX512_4VNNIW:No AVX512_BF16:Yes AES:Yes VAES:Yes AMX-BF16:Yes AMX-TILE:Yes AMX-INT8:Yes,QAT:2 DSA:8 IAX:8,Performance,performance,1900,9,1024GB (16x64GB DDR5 4800 MT/s [4800 MT/s]),247784,1567480,1031787724,8,6,2048,Disabled,Red Hat Enterprise Linux 8.2 (Ootpa),ArcherCity,224,0-223,1056495056,1034570912,** NAME **:nvme2n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme1n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme0n1 MODEL:INTEL SSDPELKX020T8 SIZE:1.8T FSTYPE: RQ-SIZE:1023 MIN-IO:512,,,,,,,,,,,,1DPC/1 Capacity,16,1024,HMCG94AEBQA123N,4800
002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25,27:53.4,spr-plr1-pnp-main-5,flex,fl31ca105bs0702,SPECrate2017_fp_base,v1.0.2_0.1,gcc8.1 O2 | SSE | MultipleCopy,002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25_0,0,519.lbm_r,114.87000274658205,10:28.5,Q23Q,Q23Q,E5,505.032704,64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0,HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM,Intel(R) Xeon(R) Platinum 8487C,SPR,350,0x2b000461,1.9,3.8,2.8,2,56,2,2,48,32,2048,107520,DCU HW  DCU IP  L2 HW  L2 Adj.,Enabled,AVX:Yes AVX2:Yes AVX512F:Yes AVX512_VNNI:Yes AVX512_4VNNIW:No AVX512_BF16:Yes AES:Yes VAES:Yes AMX-BF16:Yes AMX-TILE:Yes AMX-INT8:Yes,QAT:2 DSA:8 IAX:8,Performance,performance,1900,9,1024GB (16x64GB DDR5 4800 MT/s [4800 MT/s]),247784,1567480,1031787724,8,6,2048,Disabled,Red Hat Enterprise Linux 8.2 (Ootpa),ArcherCity,224,0-223,1056495056,1034570912,** NAME **:nvme2n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme1n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme0n1 MODEL:INTEL SSDPELKX020T8 SIZE:1.8T FSTYPE: RQ-SIZE:1023 MIN-IO:512,,,,,,,,,,,,1DPC/1 Capacity,16,1024,HMCG94AEBQA123N,4800
002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25,46:12.5,spr-plr1-pnp-main-5,flex,fl31ca105bs0702,SPECrate2017_fp_base,v1.0.2_0.1,gcc8.1 O2 | SSE | MultipleCopy,002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25_1,1,519.lbm_r,114.41000366210938,10:28.5,Q23Q,Q23Q,E5,505.032704,64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0,HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM,Intel(R) Xeon(R) Platinum 8487C,SPR,350,0x2b000461,1.9,3.8,2.8,2,56,2,2,48,32,2048,107520,DCU HW  DCU IP  L2 HW  L2 Adj.,Enabled,AVX:Yes AVX2:Yes AVX512F:Yes AVX512_VNNI:Yes AVX512_4VNNIW:No AVX512_BF16:Yes AES:Yes VAES:Yes AMX-BF16:Yes AMX-TILE:Yes AMX-INT8:Yes,QAT:2 DSA:8 IAX:8,Performance,performance,1900,9,1024GB (16x64GB DDR5 4800 MT/s [4800 MT/s]),247784,1567480,1031787724,8,6,2048,Disabled,Red Hat Enterprise Linux 8.2 (Ootpa),ArcherCity,224,0-223,1056495056,1034570912,** NAME **:nvme2n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme1n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme0n1 MODEL:INTEL SSDPELKX020T8 SIZE:1.8T FSTYPE: RQ-SIZE:1023 MIN-IO:512,,,,,,,,,,,,1DPC/1 Capacity,16,1024,HMCG94AEBQA123N,4800
002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25,04:15.6,spr-plr1-pnp-main-5,flex,fl31ca105bs0702,SPECrate2017_fp_base,v1.0.2_0.1,gcc8.1 O2 | SSE | MultipleCopy,002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25_2,2,519.lbm_r,114.81999969482422,10:28.5,Q23Q,Q23Q,E5,505.032704,64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0,HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM,Intel(R) Xeon(R) Platinum 8487C,SPR,350,0x2b000461,1.9,3.8,2.8,2,56,2,2,48,32,2048,107520,DCU HW  DCU IP  L2 HW  L2 Adj.,Enabled,AVX:Yes AVX2:Yes AVX512F:Yes AVX512_VNNI:Yes AVX512_4VNNIW:No AVX512_BF16:Yes AES:Yes VAES:Yes AMX-BF16:Yes AMX-TILE:Yes AMX-INT8:Yes,QAT:2 DSA:8 IAX:8,Performance,performance,1900,9,1024GB (16x64GB DDR5 4800 MT/s [4800 MT/s]),247784,1567480,1031787724,8,6,2048,Disabled,Red Hat Enterprise Linux 8.2 (Ootpa),ArcherCity,224,0-223,1056495056,1034570912,** NAME **:nvme2n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme1n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme0n1 MODEL:INTEL SSDPELKX020T8 SIZE:1.8T FSTYPE: RQ-SIZE:1023 MIN-IO:512,,,,,,,,,,,,1DPC/1 Capacity,16,1024,HMCG94AEBQA123N,4800
002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25,27:53.4,spr-plr1-pnp-main-5,flex,fl31ca105bs0702,SPECrate2017_fp_base,v1.0.2_0.1,gcc8.1 O2 | SSE | MultipleCopy,002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25_0,0,521.wrf_r,455.9899902,10:28.5,Q23Q,Q23Q,E5,505.032704,64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0,HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM,Intel(R) Xeon(R) Platinum 8487C,SPR,350,0x2b000461,1.9,3.8,2.8,2,56,2,2,48,32,2048,107520,DCU HW  DCU IP  L2 HW  L2 Adj.,Enabled,AVX:Yes AVX2:Yes AVX512F:Yes AVX512_VNNI:Yes AVX512_4VNNIW:No AVX512_BF16:Yes AES:Yes VAES:Yes AMX-BF16:Yes AMX-TILE:Yes AMX-INT8:Yes,QAT:2 DSA:8 IAX:8,Performance,performance,1900,9,1024GB (16x64GB DDR5 4800 MT/s [4800 MT/s]),247784,1567480,1031787724,8,6,2048,Disabled,Red Hat Enterprise Linux 8.2 (Ootpa),ArcherCity,224,0-223,1056495056,1034570912,** NAME **:nvme2n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme1n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme0n1 MODEL:INTEL SSDPELKX020T8 SIZE:1.8T FSTYPE: RQ-SIZE:1023 MIN-IO:512,,,,,,,,,,,,1DPC/1 Capacity,16,1024,HMCG94AEBQA123N,4800
002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25,46:12.5,spr-plr1-pnp-main-5,flex,fl31ca105bs0702,SPECrate2017_fp_base,v1.0.2_0.1,gcc8.1 O2 | SSE | MultipleCopy,002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25_1,1,521.wrf_r,454.7799987792969,10:28.5,Q23Q,Q23Q,E5,505.032704,64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0,HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM,Intel(R) Xeon(R) Platinum 8487C,SPR,350,0x2b000461,1.9,3.8,2.8,2,56,2,2,48,32,2048,107520,DCU HW  DCU IP  L2 HW  L2 Adj.,Enabled,AVX:Yes AVX2:Yes AVX512F:Yes AVX512_VNNI:Yes AVX512_4VNNIW:No AVX512_BF16:Yes AES:Yes VAES:Yes AMX-BF16:Yes AMX-TILE:Yes AMX-INT8:Yes,QAT:2 DSA:8 IAX:8,Performance,performance,1900,9,1024GB (16x64GB DDR5 4800 MT/s [4800 MT/s]),247784,1567480,1031787724,8,6,2048,Disabled,Red Hat Enterprise Linux 8.2 (Ootpa),ArcherCity,224,0-223,1056495056,1034570912,** NAME **:nvme2n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme1n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme0n1 MODEL:INTEL SSDPELKX020T8 SIZE:1.8T FSTYPE: RQ-SIZE:1023 MIN-IO:512,,,,,,,,,,,,1DPC/1 Capacity,16,1024,HMCG94AEBQA123N,4800
002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25,04:15.6,spr-plr1-pnp-main-5,flex,fl31ca105bs0702,SPECrate2017_fp_base,v1.0.2_0.1,gcc8.1 O2 | SSE | MultipleCopy,002e2af2-bd05-4e2f-a5e9-be6f1ca5bf25_2,2,521.wrf_r,456.3800048828125,10:28.5,Q23Q,Q23Q,E5,505.032704,64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0|64|0,HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM|HMCG94AEBQA123N|NO DIMM,Intel(R) Xeon(R) Platinum 8487C,SPR,350,0x2b000461,1.9,3.8,2.8,2,56,2,2,48,32,2048,107520,DCU HW  DCU IP  L2 HW  L2 Adj.,Enabled,AVX:Yes AVX2:Yes AVX512F:Yes AVX512_VNNI:Yes AVX512_4VNNIW:No AVX512_BF16:Yes AES:Yes VAES:Yes AMX-BF16:Yes AMX-TILE:Yes AMX-INT8:Yes,QAT:2 DSA:8 IAX:8,Performance,performance,1900,9,1024GB (16x64GB DDR5 4800 MT/s [4800 MT/s]),247784,1567480,1031787724,8,6,2048,Disabled,Red Hat Enterprise Linux 8.2 (Ootpa),ArcherCity,224,0-223,1056495056,1034570912,** NAME **:nvme2n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme1n1 MODEL:INTEL SSDPFCKE064T9 SIZE:2.9T FSTYPE: RQ-SIZE:1023 MIN-IO:512 ;** NAME **:nvme0n1 MODEL:INTEL SSDPELKX020T8 SIZE:1.8T FSTYPE: RQ-SIZE:1023 MIN-IO:512,,,,,,,,,,,,1DPC/1 Capacity,16,1024,HMCG94AEBQA123N,4800
